full_name,html_url,pushed_at,updated_at,owner
Abhinov7402/Katragadda_OUDSA5900,https://github.com/Abhinov7402/Katragadda_OUDSA5900,2025-12-27T20:12:30Z,2025-12-27T20:12:34Z,Abhinov7402
adityakasturi8/Analysis-of-Disrupted-Transportation-Network-in-a-Multi-Hazard-Scenario,https://github.com/adityakasturi8/Analysis-of-Disrupted-Transportation-Network-in-a-Multi-Hazard-Scenario,2022-07-30T21:20:29Z,2025-02-10T20:44:12Z,adityakasturi8
AjayDasAkunuri/Akunuri_OUDSA5900,https://github.com/AjayDasAkunuri/Akunuri_OUDSA5900,2025-11-08T01:37:12Z,2025-10-10T00:06:39Z,AjayDasAkunuri
Ajordan10/ProfessionalPractice23,https://github.com/Ajordan10/ProfessionalPractice23,2023-07-17T23:06:19Z,2023-06-06T21:14:52Z,Ajordan10
ak3737/ASGHAR_OUDSA5900,https://github.com/ak3737/ASGHAR_OUDSA5900,2024-04-27T04:59:09Z,2024-04-27T04:59:12Z,ak3737
aksharaArcot/Arcot_OUDSA5900,https://github.com/aksharaArcot/Arcot_OUDSA5900,2021-03-13T03:13:27Z,2021-03-13T03:17:37Z,aksharaArcot
amakhlouf1/Makhlouf_OUDSA5900,https://github.com/amakhlouf1/Makhlouf_OUDSA5900,2023-08-21T17:16:14Z,2023-08-21T17:16:14Z,amakhlouf1
anandamoyb/bhattacharya_OUDSA5900,https://github.com/anandamoyb/bhattacharya_OUDSA5900,2021-04-28T01:31:41Z,2021-04-28T01:31:43Z,anandamoyb
anozman/Nozka_OUDSA5900,https://github.com/anozman/Nozka_OUDSA5900,2024-04-28T19:04:39Z,2024-04-28T19:04:42Z,anozman
asvasan1974/Srinivasan_OUDSA5900,https://github.com/asvasan1974/Srinivasan_OUDSA5900,2021-07-13T00:27:12Z,2021-07-13T00:27:14Z,asvasan1974
AustinMould/Mould_OUDSA5900,https://github.com/AustinMould/Mould_OUDSA5900,2024-04-26T20:11:02Z,2024-04-26T20:11:06Z,AustinMould
ayohamzat96/hamzat_OUDSA5900,https://github.com/ayohamzat96/hamzat_OUDSA5900,2022-06-20T22:32:32Z,2022-05-22T23:45:09Z,ayohamzat96
AzmaynInkishaf/INKISHAF_OUDSA5900,https://github.com/AzmaynInkishaf/INKISHAF_OUDSA5900,2025-01-27T18:46:24Z,2025-01-27T18:46:27Z,AzmaynInkishaf
b-khoshroo/Khoshroo_OUDSA5900,https://github.com/b-khoshroo/Khoshroo_OUDSA5900,2023-07-21T00:57:32Z,2023-05-31T21:05:30Z,b-khoshroo
balanagarajunarra-1/narra_OUDSA5900,https://github.com/balanagarajunarra-1/narra_OUDSA5900,2024-04-28T14:14:02Z,2024-05-08T13:51:25Z,balanagarajunarra-1
barbosaMatheus/RulPrediction,https://github.com/barbosaMatheus/RulPrediction,2024-08-04T19:39:26Z,2025-04-24T18:33:30Z,barbosaMatheus
bharawdwajrahul/Bharadwaj_OUDSA5900,https://github.com/bharawdwajrahul/Bharadwaj_OUDSA5900,2024-04-29T06:58:13Z,2024-04-29T06:58:17Z,bharawdwajrahul
Bhavana-parupalli/PARUPALLI_OUDSA5900,https://github.com/Bhavana-parupalli/PARUPALLI_OUDSA5900,2023-01-28T04:22:39Z,2023-01-28T04:22:39Z,Bhavana-parupalli
Bhavesh-Kilaru/NLP-Using-Federated-Learning,https://github.com/Bhavesh-Kilaru/NLP-Using-Federated-Learning,2023-05-01T00:23:11Z,2023-07-08T01:56:43Z,Bhavesh-Kilaru
bhavyareddykanuganti/kanuganti_OUDSA5900,https://github.com/bhavyareddykanuganti/kanuganti_OUDSA5900,2023-06-23T19:46:28Z,2023-06-23T14:48:35Z,bhavyareddykanuganti
BigyaB/Bhattarai_OUDSA5900,https://github.com/BigyaB/Bhattarai_OUDSA5900,2022-04-15T20:25:47Z,2022-04-15T20:05:06Z,BigyaB
biniwollo/Fall24-DSA-5900,https://github.com/biniwollo/Fall24-DSA-5900,2024-11-27T17:06:53Z,2024-11-27T17:06:57Z,biniwollo
bins0000/Binsaleh_OUDSA5900,https://github.com/bins0000/Binsaleh_OUDSA5900,2023-03-21T17:48:04Z,2023-01-30T03:19:22Z,bins0000
Biswas-N/recommendation-systems-for-yelp,https://github.com/Biswas-N/recommendation-systems-for-yelp,2023-11-09T03:15:45Z,2023-11-09T03:55:10Z,Biswas-N
blevick7/Levicki_OUDSA5900,https://github.com/blevick7/Levicki_OUDSA5900,2024-04-26T19:02:47Z,2024-04-26T19:02:51Z,blevick7
bmkeafer2112/Keafer_OUDSA5900,https://github.com/bmkeafer2112/Keafer_OUDSA5900,2022-06-11T10:23:41Z,2022-01-30T19:49:36Z,bmkeafer2112
bwSimpkins/Simpkins_OUDSA5900,https://github.com/bwSimpkins/Simpkins_OUDSA5900,2022-07-15T23:14:03Z,2022-07-15T23:14:06Z,bwSimpkins
caxton-muchono/Muchono_OUDSA5900,https://github.com/caxton-muchono/Muchono_OUDSA5900,2024-04-30T18:24:50Z,2024-04-30T18:24:53Z,caxton-muchono
cdoudican/DSA-5900-Project,https://github.com/cdoudican/DSA-5900-Project,2023-11-29T05:36:08Z,2023-10-20T04:04:31Z,cdoudican
cggdonner/Donner_OUDSA5900,https://github.com/cggdonner/Donner_OUDSA5900,2023-07-22T00:12:06Z,2023-06-10T18:35:15Z,cggdonner
chang1261/Kim_OUDSA5900,https://github.com/chang1261/Kim_OUDSA5900,2022-10-28T19:36:28Z,2022-09-08T04:36:49Z,chang1261
CharlesTJohnson/Johnson_OUDSA5900,https://github.com/CharlesTJohnson/Johnson_OUDSA5900,2021-12-10T15:44:32Z,2022-04-13T20:51:39Z,CharlesTJohnson
chimnadiri/JOHAN_OUDSA5900,https://github.com/chimnadiri/JOHAN_OUDSA5900,2022-07-13T22:44:01Z,2022-07-13T22:44:03Z,chimnadiri
CIRDL/Group6_OUDSA5900,https://github.com/CIRDL/Group6_OUDSA5900,2025-05-06T23:50:41Z,2025-05-06T23:50:45Z,CIRDL
ClareAx/Axthelm_OUDSA5900,https://github.com/ClareAx/Axthelm_OUDSA5900,2022-10-24T19:07:35Z,2022-10-24T19:07:40Z,ClareAx
claudiacorrales-27/Corrales_OUDSA5900,https://github.com/claudiacorrales-27/Corrales_OUDSA5900,2023-11-20T02:26:37Z,2023-11-14T10:35:11Z,claudiacorrales-27
cobeyw/Weemes_OUDSA5900,https://github.com/cobeyw/Weemes_OUDSA5900,2024-04-28T18:20:41Z,2024-04-28T18:20:44Z,cobeyw
community/Global-Campus-Teachers,https://github.com/community/Global-Campus-Teachers,2022-02-01T10:30:17Z,2025-12-31T12:55:13Z,community
ConnorBehnen/Behnen_OUDSA5900,https://github.com/ConnorBehnen/Behnen_OUDSA5900,2023-10-21T02:34:58Z,2023-09-02T02:25:11Z,ConnorBehnen
d-sanoj/doddapaneni_OUDSA5900,https://github.com/d-sanoj/doddapaneni_OUDSA5900,2023-04-23T06:17:04Z,2024-03-21T21:07:03Z,d-sanoj
daedalus404/PracticumFall2023,https://github.com/daedalus404/PracticumFall2023,2023-09-06T17:21:44Z,2023-09-06T17:21:44Z,daedalus404
Daniel-Carpenter/DSA-Practicum,https://github.com/Daniel-Carpenter/DSA-Practicum,2023-10-20T19:40:09Z,2023-07-21T20:39:07Z,Daniel-Carpenter
DanielTAdd/Prediction_of_Petrophysical_Properties_5900,https://github.com/DanielTAdd/Prediction_of_Petrophysical_Properties_5900,2023-04-11T03:30:29Z,2023-01-07T06:22:24Z,DanielTAdd
Deepthiy196/yekkanti_OUDSA5900,https://github.com/Deepthiy196/yekkanti_OUDSA5900,2024-10-12T00:14:23Z,2024-10-12T00:14:26Z,Deepthiy196
Dervishan/DSA-5900-Comparison-of-ML-and-QML-models-and-their-validations-on-medical-dataset,https://github.com/Dervishan/DSA-5900-Comparison-of-ML-and-QML-models-and-their-validations-on-medical-dataset,2025-12-03T06:05:05Z,2025-12-03T06:05:09Z,Dervishan
diegoou8/HERNANDEZ_OUDSA5900,https://github.com/diegoou8/HERNANDEZ_OUDSA5900,2024-01-23T21:36:52Z,2024-01-23T21:36:55Z,diegoou8
DuchaHapsari/Hapsari_OUDSA5900,https://github.com/DuchaHapsari/Hapsari_OUDSA5900,2022-06-21T05:01:51Z,2022-06-03T03:12:01Z,DuchaHapsari
dywang0323/DSA_5900,https://github.com/dywang0323/DSA_5900,2024-05-26T21:00:50Z,2024-05-26T21:00:53Z,dywang0323
edh108/hernandez_OUDSA5900,https://github.com/edh108/hernandez_OUDSA5900,2021-04-22T04:40:12Z,2021-04-22T04:40:14Z,edh108
ElahehJafarigol/Election-prediction-LLM,https://github.com/ElahehJafarigol/Election-prediction-LLM,2025-08-10T21:29:09Z,2025-08-10T21:29:13Z,ElahehJafarigol
ElahehJafarigol/Federated-Machine-Learning-in-Predictive-Maintenance-of-Jet-Engines,https://github.com/ElahehJafarigol/Federated-Machine-Learning-in-Predictive-Maintenance-of-Jet-Engines,2024-08-04T19:39:26Z,2025-04-24T18:56:06Z,ElahehJafarigol
enavarrete7/Navarrete_OUDSA5900,https://github.com/enavarrete7/Navarrete_OUDSA5900,2021-08-05T20:46:58Z,2021-08-05T20:47:00Z,enavarrete7
ESB1997/Baker_OUDSA5900,https://github.com/ESB1997/Baker_OUDSA5900,2022-12-06T03:48:14Z,2022-12-02T23:07:50Z,ESB1997
estebanud17/Ugarte_DSA5900,https://github.com/estebanud17/Ugarte_DSA5900,2022-05-20T18:33:49Z,2022-05-20T18:33:52Z,estebanud17
esthernevener/Nevener_OUDSA5900,https://github.com/esthernevener/Nevener_OUDSA5900,2022-05-01T18:01:51Z,2022-05-01T18:01:54Z,esthernevener
estrickler1/Strickler_Ethan_OUDSA5900,https://github.com/estrickler1/Strickler_Ethan_OUDSA5900,2024-04-26T04:56:29Z,2024-04-26T04:56:32Z,estrickler1
evanprice-ou-dsa/Price_OUDSA5900,https://github.com/evanprice-ou-dsa/Price_OUDSA5900,2025-11-27T19:58:43Z,2025-11-27T19:58:47Z,evanprice-ou-dsa
farabee738/islam_OUDSA5900,https://github.com/farabee738/islam_OUDSA5900,2025-10-09T18:37:09Z,2025-10-09T18:37:13Z,farabee738
FrancisOyebanji/oyebanji_OUDSA5900,https://github.com/FrancisOyebanji/oyebanji_OUDSA5900,2022-06-21T04:05:20Z,2022-06-21T04:00:47Z,FrancisOyebanji
Gowthami-Chikka/Chikka-_OUDSA5900,https://github.com/Gowthami-Chikka/Chikka-_OUDSA5900,2024-08-19T20:24:24Z,2024-08-19T20:24:27Z,Gowthami-Chikka
gunash-Khn/Khankishiyeva_OUDSA5900,https://github.com/gunash-Khn/Khankishiyeva_OUDSA5900,2024-11-29T17:26:41Z,2024-11-29T17:26:44Z,gunash-Khn
haixiaolu/FAA-Pliot-License-Renewal-Forecasting,https://github.com/haixiaolu/FAA-Pliot-License-Renewal-Forecasting,2022-01-04T04:47:03Z,2022-01-04T04:53:38Z,haixiaolu
hanna-hart/Hart_OUDSA5900,https://github.com/hanna-hart/Hart_OUDSA5900,2023-01-24T18:30:40Z,2023-01-24T18:30:39Z,hanna-hart
hariappi/Federated_Learning_WESAD,https://github.com/hariappi/Federated_Learning_WESAD,2022-10-07T16:32:13Z,2022-07-24T21:34:53Z,hariappi
harikavengala-1/Vengala_OUDSA5900,https://github.com/harikavengala-1/Vengala_OUDSA5900,2024-11-28T23:13:11Z,2024-11-28T23:13:14Z,harikavengala-1
Hoov6299/Hoover_OUDSA5900,https://github.com/Hoov6299/Hoover_OUDSA5900,2023-12-02T22:21:18Z,2023-09-12T22:43:40Z,Hoov6299
HotelTango314/dsa5900,https://github.com/HotelTango314/dsa5900,2023-07-20T18:18:46Z,2023-08-01T13:00:00Z,HotelTango314
iamchinedu/Nwosu_OUDSA5900,https://github.com/iamchinedu/Nwosu_OUDSA5900,2022-05-24T00:20:16Z,2022-05-24T00:20:18Z,iamchinedu
Issa03112009/Haddad_OUDSA5900,https://github.com/Issa03112009/Haddad_OUDSA5900,2022-05-25T00:45:42Z,2022-05-25T00:45:41Z,Issa03112009
jackappleyard/appleyard_OUDSA5900,https://github.com/jackappleyard/appleyard_OUDSA5900,2021-03-18T04:15:19Z,2021-03-18T04:18:33Z,jackappleyard
Jacob-Unterbrink/Unterbrink_OUDSA5900,https://github.com/Jacob-Unterbrink/Unterbrink_OUDSA5900,2023-04-30T03:29:41Z,2023-04-30T03:06:34Z,Jacob-Unterbrink
jacostam1/Acosta_OUDSA5900,https://github.com/jacostam1/Acosta_OUDSA5900,2021-07-13T05:23:05Z,2021-07-13T05:23:07Z,jacostam1
jakelcoop/COOPER__OUDSA5900,https://github.com/jakelcoop/COOPER__OUDSA5900,2023-07-27T13:06:22Z,2023-05-19T15:04:46Z,jakelcoop
jamalmohamed/Hassan_OUDSA5900,https://github.com/jamalmohamed/Hassan_OUDSA5900,2022-05-04T17:41:41Z,2022-01-31T15:59:35Z,jamalmohamed
jawhipple/WHIPPLE_OUDSA5900,https://github.com/jawhipple/WHIPPLE_OUDSA5900,2024-01-27T04:07:12Z,2024-01-25T04:39:36Z,jawhipple
jayasimhareddy27/DSAI-5900-course,https://github.com/jayasimhareddy27/DSAI-5900-course,2025-03-28T00:40:32Z,2025-03-28T00:40:42Z,jayasimhareddy27
jdhelms1330/Helms_OUDSA5900,https://github.com/jdhelms1330/Helms_OUDSA5900,2025-08-25T21:00:11Z,2025-08-25T21:00:14Z,jdhelms1330
jntran08/Speech_Recognition_Analysis,https://github.com/jntran08/Speech_Recognition_Analysis,2021-07-13T03:21:25Z,2023-11-13T16:02:35Z,jntran08
JoFlynn22/Flynn_OUDSA5900,https://github.com/JoFlynn22/Flynn_OUDSA5900,2024-04-28T05:37:20Z,2024-04-28T05:37:23Z,JoFlynn22
jone2900/jones_OUDSA5900,https://github.com/jone2900/jones_OUDSA5900,2022-03-22T01:18:23Z,2022-01-30T22:05:37Z,jone2900
Jordan-Daugherty-1/Daugherty_OUDSA5900,https://github.com/Jordan-Daugherty-1/Daugherty_OUDSA5900,2022-07-11T16:30:33Z,2022-05-18T00:30:09Z,Jordan-Daugherty-1
josudha10/Jonnakuti_OUDSA5900,https://github.com/josudha10/Jonnakuti_OUDSA5900,2023-01-26T19:58:58Z,2023-01-26T19:58:58Z,josudha10
jsturges28/Image-Recreation,https://github.com/jsturges28/Image-Recreation,2023-01-12T21:50:15Z,2023-08-29T05:15:04Z,jsturges28
jt-reich/Reich_OUDSA5900,https://github.com/jt-reich/Reich_OUDSA5900,2022-06-21T00:10:14Z,2022-05-30T16:38:36Z,jt-reich
Judah99/-odiachi-_OUDSA5900,https://github.com/Judah99/-odiachi-_OUDSA5900,2021-07-14T16:24:26Z,2021-07-14T16:24:30Z,Judah99
JUmaMaheshwarReddy/Jangalapalli_OUDSA5900,https://github.com/JUmaMaheshwarReddy/Jangalapalli_OUDSA5900,2023-10-29T20:27:38Z,2023-04-11T23:34:05Z,JUmaMaheshwarReddy
Karen5630/Ochie_OUDSA5900,https://github.com/Karen5630/Ochie_OUDSA5900,2022-05-24T02:13:06Z,2022-05-24T02:13:09Z,Karen5630
kaustubhpandeou/Pande_OUDSA5900,https://github.com/kaustubhpandeou/Pande_OUDSA5900,2023-03-21T03:49:52Z,2023-03-21T01:56:58Z,kaustubhpandeou
Kayodex29/Sanni_OUDSA5900,https://github.com/Kayodex29/Sanni_OUDSA5900,2024-07-20T19:56:17Z,2024-07-20T19:56:22Z,Kayodex29
keerthiOU/mora_OUDSA5900,https://github.com/keerthiOU/mora_OUDSA5900,2025-02-13T16:31:56Z,2025-02-14T16:11:51Z,keerthiOU
Kelly-Ateya/Tendongkeng_OUDSA5900,https://github.com/Kelly-Ateya/Tendongkeng_OUDSA5900,2025-11-27T18:41:17Z,2025-11-27T18:41:20Z,Kelly-Ateya
kevinpham-ou/Pham_OUDSA5900,https://github.com/kevinpham-ou/Pham_OUDSA5900,2025-08-27T13:30:06Z,2025-08-27T13:30:06Z,kevinpham-ou
KiranKumarMurugan/Murugan_OUDSA5900,https://github.com/KiranKumarMurugan/Murugan_OUDSA5900,2024-04-27T22:57:17Z,2024-04-27T22:57:20Z,KiranKumarMurugan
Kovida98/Mothukuri_OUDSA5900,https://github.com/Kovida98/Mothukuri_OUDSA5900,2023-10-20T17:37:41Z,2023-08-27T20:58:44Z,Kovida98
kylefan48/Ferguson_OUDSA5900,https://github.com/kylefan48/Ferguson_OUDSA5900,2023-08-24T19:13:48Z,2023-08-24T19:10:58Z,kylefan48
kylejames2424/james_OUDSA5900,https://github.com/kylejames2424/james_OUDSA5900,2023-07-24T14:31:58Z,2023-07-20T18:58:38Z,kylejames2424
LakshmiBhavaniUppaluri/Uppaluri_OUDSA5900,https://github.com/LakshmiBhavaniUppaluri/Uppaluri_OUDSA5900,2023-09-02T02:28:15Z,2023-09-02T02:28:15Z,LakshmiBhavaniUppaluri
Leama-Tah/Tah_OUDSA5900,https://github.com/Leama-Tah/Tah_OUDSA5900,2025-04-26T01:21:09Z,2025-04-26T01:21:13Z,Leama-Tah
Lisa63989/Napierala_OUDSA5900,https://github.com/Lisa63989/Napierala_OUDSA5900,2023-06-12T14:16:51Z,2023-05-26T14:01:41Z,Lisa63989
m-harikiran/DRL-AT,https://github.com/m-harikiran/DRL-AT,2021-09-22T18:12:29Z,2021-09-22T18:12:32Z,m-harikiran
mall0060/Mallapu_OUDSA5900,https://github.com/mall0060/Mallapu_OUDSA5900,2024-04-29T13:36:15Z,2024-04-29T13:36:18Z,mall0060
Mansura-Roly/Roly_OUDSA5900,https://github.com/Mansura-Roly/Roly_OUDSA5900,2024-11-15T17:25:33Z,2024-11-15T17:25:36Z,Mansura-Roly
marshallrbaldwin/Practicum_Project_DSA_5900,https://github.com/marshallrbaldwin/Practicum_Project_DSA_5900,2024-04-30T19:15:35Z,2024-04-30T19:15:38Z,marshallrbaldwin
